datetime,value,datetime_utc,tz_time,geo_id,geo_name
2022-11-18 01:00:00+01:00,109.97,2022-11-18T00:00:00Z,2022-11-18T00:00:00.000Z,3,España
2022-11-18 02:00:00+01:00,112.44,2022-11-18T01:00:00Z,2022-11-18T01:00:00.000Z,3,España
2022-11-18 03:00:00+01:00,112.62,2022-11-18T02:00:00Z,2022-11-18T02:00:00.000Z,3,España
2022-11-18 04:00:00+01:00,113.56,2022-11-18T03:00:00Z,2022-11-18T03:00:00.000Z,3,España
2022-11-18 05:00:00+01:00,118.05,2022-11-18T04:00:00Z,2022-11-18T04:00:00.000Z,3,España
2022-11-18 06:00:00+01:00,119.66,2022-11-18T05:00:00Z,2022-11-18T05:00:00.000Z,3,España
2022-11-18 07:00:00+01:00,144.63,2022-11-18T06:00:00Z,2022-11-18T06:00:00.000Z,3,España
2022-11-18 08:00:00+01:00,237.0,2022-11-18T07:00:00Z,2022-11-18T07:00:00.000Z,3,España
2022-11-18 09:00:00+01:00,128.81,2022-11-18T08:00:00Z,2022-11-18T08:00:00.000Z,3,España
2022-11-18 10:00:00+01:00,123.21,2022-11-18T09:00:00Z,2022-11-18T09:00:00.000Z,3,España
2022-11-18 11:00:00+01:00,120.0,2022-11-18T10:00:00Z,2022-11-18T10:00:00.000Z,3,España
2022-11-18 12:00:00+01:00,120.0,2022-11-18T11:00:00Z,2022-11-18T11:00:00.000Z,3,España
2022-11-18 13:00:00+01:00,107.76,2022-11-18T12:00:00Z,2022-11-18T12:00:00.000Z,3,España
2022-11-18 14:00:00+01:00,90.0,2022-11-18T13:00:00Z,2022-11-18T13:00:00.000Z,3,España
2022-11-18 15:00:00+01:00,85.0,2022-11-18T14:00:00Z,2022-11-18T14:00:00.000Z,3,España
2022-11-18 16:00:00+01:00,87.67,2022-11-18T15:00:00Z,2022-11-18T15:00:00.000Z,3,España
2022-11-18 17:00:00+01:00,107.99,2022-11-18T16:00:00Z,2022-11-18T16:00:00.000Z,3,España
2022-11-18 18:00:00+01:00,107.49,2022-11-18T17:00:00Z,2022-11-18T17:00:00.000Z,3,España
2022-11-18 19:00:00+01:00,110.0,2022-11-18T18:00:00Z,2022-11-18T18:00:00.000Z,3,España
2022-11-18 20:00:00+01:00,110.0,2022-11-18T19:00:00Z,2022-11-18T19:00:00.000Z,3,España
2022-11-18 21:00:00+01:00,105.72,2022-11-18T20:00:00Z,2022-11-18T20:00:00.000Z,3,España
2022-11-18 22:00:00+01:00,105.0,2022-11-18T21:00:00Z,2022-11-18T21:00:00.000Z,3,España
2022-11-18 23:00:00+01:00,87.0,2022-11-18T22:00:00Z,2022-11-18T22:00:00.000Z,3,España
2022-11-19 00:00:00+01:00,63.87,2022-11-18T23:00:00Z,2022-11-18T23:00:00.000Z,3,España
2022-11-19 01:00:00+01:00,51.4,2022-11-19T00:00:00Z,2022-11-19T00:00:00.000Z,3,España
2022-11-19 02:00:00+01:00,50.0,2022-11-19T01:00:00Z,2022-11-19T01:00:00.000Z,3,España
2022-11-19 03:00:00+01:00,50.0,2022-11-19T02:00:00Z,2022-11-19T02:00:00.000Z,3,España
2022-11-19 04:00:00+01:00,50.0,2022-11-19T03:00:00Z,2022-11-19T03:00:00.000Z,3,España
2022-11-19 05:00:00+01:00,50.0,2022-11-19T04:00:00Z,2022-11-19T04:00:00.000Z,3,España
2022-11-19 06:00:00+01:00,51.4,2022-11-19T05:00:00Z,2022-11-19T05:00:00.000Z,3,España
2022-11-19 07:00:00+01:00,59.69,2022-11-19T06:00:00Z,2022-11-19T06:00:00.000Z,3,España
2022-11-19 08:00:00+01:00,60.83,2022-11-19T07:00:00Z,2022-11-19T07:00:00.000Z,3,España
2022-11-19 09:00:00+01:00,52.0,2022-11-19T08:00:00Z,2022-11-19T08:00:00.000Z,3,España
2022-11-19 10:00:00+01:00,49.0,2022-11-19T09:00:00Z,2022-11-19T09:00:00.000Z,3,España
2022-11-19 11:00:00+01:00,25.0,2022-11-19T10:00:00Z,2022-11-19T10:00:00.000Z,3,España
2022-11-19 12:00:00+01:00,22.0,2022-11-19T11:00:00Z,2022-11-19T11:00:00.000Z,3,España
2022-11-19 13:00:00+01:00,33.5,2022-11-19T12:00:00Z,2022-11-19T12:00:00.000Z,3,España
2022-11-19 14:00:00+01:00,43.11,2022-11-19T13:00:00Z,2022-11-19T13:00:00.000Z,3,España
2022-11-19 15:00:00+01:00,47.9,2022-11-19T14:00:00Z,2022-11-19T14:00:00.000Z,3,España
2022-11-19 16:00:00+01:00,51.4,2022-11-19T15:00:00Z,2022-11-19T15:00:00.000Z,3,España
2022-11-19 17:00:00+01:00,99.14,2022-11-19T16:00:00Z,2022-11-19T16:00:00.000Z,3,España
2022-11-19 18:00:00+01:00,118.0,2022-11-19T17:00:00Z,2022-11-19T17:00:00.000Z,3,España
2022-11-19 19:00:00+01:00,120.21,2022-11-19T18:00:00Z,2022-11-19T18:00:00.000Z,3,España
2022-11-19 20:00:00+01:00,123.0,2022-11-19T19:00:00Z,2022-11-19T19:00:00.000Z,3,España
2022-11-19 21:00:00+01:00,121.7,2022-11-19T20:00:00Z,2022-11-19T20:00:00.000Z,3,España
2022-11-19 22:00:00+01:00,114.01,2022-11-19T21:00:00Z,2022-11-19T21:00:00.000Z,3,España
2022-11-19 23:00:00+01:00,110.0,2022-11-19T22:00:00Z,2022-11-19T22:00:00.000Z,3,España
2022-11-20 00:00:00+01:00,94.0,2022-11-19T23:00:00Z,2022-11-19T23:00:00.000Z,3,España
2022-11-20 01:00:00+01:00,79.5,2022-11-20T00:00:00Z,2022-11-20T00:00:00.000Z,3,España
2022-11-20 02:00:00+01:00,65.37,2022-11-20T01:00:00Z,2022-11-20T01:00:00.000Z,3,España
2022-11-20 03:00:00+01:00,63.4,2022-11-20T02:00:00Z,2022-11-20T02:00:00.000Z,3,España
2022-11-20 04:00:00+01:00,65.0,2022-11-20T03:00:00Z,2022-11-20T03:00:00.000Z,3,España
2022-11-20 05:00:00+01:00,66.52,2022-11-20T04:00:00Z,2022-11-20T04:00:00.000Z,3,España
2022-11-20 06:00:00+01:00,89.99,2022-11-20T05:00:00Z,2022-11-20T05:00:00.000Z,3,España
2022-11-20 07:00:00+01:00,98.0,2022-11-20T06:00:00Z,2022-11-20T06:00:00.000Z,3,España
2022-11-20 08:00:00+01:00,100.0,2022-11-20T07:00:00Z,2022-11-20T07:00:00.000Z,3,España
2022-11-20 09:00:00+01:00,102.06,2022-11-20T08:00:00Z,2022-11-20T08:00:00.000Z,3,España
2022-11-20 10:00:00+01:00,100.0,2022-11-20T09:00:00Z,2022-11-20T09:00:00.000Z,3,España
2022-11-20 11:00:00+01:00,95.0,2022-11-20T10:00:00Z,2022-11-20T10:00:00.000Z,3,España
2022-11-20 12:00:00+01:00,88.1,2022-11-20T11:00:00Z,2022-11-20T11:00:00.000Z,3,España
2022-11-20 13:00:00+01:00,89.9,2022-11-20T12:00:00Z,2022-11-20T12:00:00.000Z,3,España
2022-11-20 14:00:00+01:00,78.0,2022-11-20T13:00:00Z,2022-11-20T13:00:00.000Z,3,España
2022-11-20 15:00:00+01:00,66.52,2022-11-20T14:00:00Z,2022-11-20T14:00:00.000Z,3,España
2022-11-20 16:00:00+01:00,99.78,2022-11-20T15:00:00Z,2022-11-20T15:00:00.000Z,3,España
2022-11-20 17:00:00+01:00,110.0,2022-11-20T16:00:00Z,2022-11-20T16:00:00.000Z,3,España
2022-11-20 18:00:00+01:00,121.74,2022-11-20T17:00:00Z,2022-11-20T17:00:00.000Z,3,España
2022-11-20 19:00:00+01:00,150.0,2022-11-20T18:00:00Z,2022-11-20T18:00:00.000Z,3,España
2022-11-20 20:00:00+01:00,157.96,2022-11-20T19:00:00Z,2022-11-20T19:00:00.000Z,3,España
2022-11-20 21:00:00+01:00,134.72,2022-11-20T20:00:00Z,2022-11-20T20:00:00.000Z,3,España
2022-11-20 22:00:00+01:00,111.0,2022-11-20T21:00:00Z,2022-11-20T21:00:00.000Z,3,España
2022-11-20 23:00:00+01:00,91.32,2022-11-20T22:00:00Z,2022-11-20T22:00:00.000Z,3,España
2022-11-21 00:00:00+01:00,97.84,2022-11-20T23:00:00Z,2022-11-20T23:00:00.000Z,3,España
2022-11-21 01:00:00+01:00,67.72,2022-11-21T00:00:00Z,2022-11-21T00:00:00.000Z,3,España
2022-11-21 02:00:00+01:00,59.4,2022-11-21T01:00:00Z,2022-11-21T01:00:00.000Z,3,España
2022-11-21 03:00:00+01:00,52.2,2022-11-21T02:00:00Z,2022-11-21T02:00:00.000Z,3,España
2022-11-21 04:00:00+01:00,50.7,2022-11-21T03:00:00Z,2022-11-21T03:00:00.000Z,3,España
2022-11-21 05:00:00+01:00,51.4,2022-11-21T04:00:00Z,2022-11-21T04:00:00.000Z,3,España
2022-11-21 06:00:00+01:00,60.0,2022-11-21T05:00:00Z,2022-11-21T05:00:00.000Z,3,España
2022-11-21 07:00:00+01:00,98.6,2022-11-21T06:00:00Z,2022-11-21T06:00:00.000Z,3,España
2022-11-21 08:00:00+01:00,101.32,2022-11-21T07:00:00Z,2022-11-21T07:00:00.000Z,3,España
2022-11-21 09:00:00+01:00,101.84,2022-11-21T08:00:00Z,2022-11-21T08:00:00.000Z,3,España
2022-11-21 10:00:00+01:00,98.54,2022-11-21T09:00:00Z,2022-11-21T09:00:00.000Z,3,España
2022-11-21 11:00:00+01:00,97.84,2022-11-21T10:00:00Z,2022-11-21T10:00:00.000Z,3,España
2022-11-21 12:00:00+01:00,98.54,2022-11-21T11:00:00Z,2022-11-21T11:00:00.000Z,3,España
2022-11-21 13:00:00+01:00,97.84,2022-11-21T12:00:00Z,2022-11-21T12:00:00.000Z,3,España
2022-11-21 14:00:00+01:00,80.23,2022-11-21T13:00:00Z,2022-11-21T13:00:00.000Z,3,España
2022-11-21 15:00:00+01:00,67.72,2022-11-21T14:00:00Z,2022-11-21T14:00:00.000Z,3,España
2022-11-21 16:00:00+01:00,67.57,2022-11-21T15:00:00Z,2022-11-21T15:00:00.000Z,3,España
2022-11-21 17:00:00+01:00,80.23,2022-11-21T16:00:00Z,2022-11-21T16:00:00.000Z,3,España
2022-11-21 18:00:00+01:00,98.54,2022-11-21T17:00:00Z,2022-11-21T17:00:00.000Z,3,España
2022-11-21 19:00:00+01:00,95.01,2022-11-21T18:00:00Z,2022-11-21T18:00:00.000Z,3,España
2022-11-21 20:00:00+01:00,95.01,2022-11-21T19:00:00Z,2022-11-21T19:00:00.000Z,3,España
2022-11-21 21:00:00+01:00,97.84,2022-11-21T20:00:00Z,2022-11-21T20:00:00.000Z,3,España
2022-11-21 22:00:00+01:00,67.52,2022-11-21T21:00:00Z,2022-11-21T21:00:00.000Z,3,España
2022-11-21 23:00:00+01:00,52.0,2022-11-21T22:00:00Z,2022-11-21T22:00:00.000Z,3,España
2022-11-22 00:00:00+01:00,48.9,2022-11-21T23:00:00Z,2022-11-21T23:00:00.000Z,3,España
2022-11-22 01:00:00+01:00,48.0,2022-11-22T00:00:00Z,2022-11-22T00:00:00.000Z,3,España
2022-11-22 02:00:00+01:00,48.0,2022-11-22T01:00:00Z,2022-11-22T01:00:00.000Z,3,España
2022-11-22 03:00:00+01:00,47.2,2022-11-22T02:00:00Z,2022-11-22T02:00:00.000Z,3,España
2022-11-22 04:00:00+01:00,47.2,2022-11-22T03:00:00Z,2022-11-22T03:00:00.000Z,3,España
2022-11-22 05:00:00+01:00,48.9,2022-11-22T04:00:00Z,2022-11-22T04:00:00.000Z,3,España
2022-11-22 06:00:00+01:00,52.9,2022-11-22T05:00:00Z,2022-11-22T05:00:00.000Z,3,España
2022-11-22 07:00:00+01:00,90.0,2022-11-22T06:00:00Z,2022-11-22T06:00:00.000Z,3,España
2022-11-22 08:00:00+01:00,100.0,2022-11-22T07:00:00Z,2022-11-22T07:00:00.000Z,3,España
2022-11-22 09:00:00+01:00,99.63,2022-11-22T08:00:00Z,2022-11-22T08:00:00.000Z,3,España
2022-11-22 10:00:00+01:00,84.2,2022-11-22T09:00:00Z,2022-11-22T09:00:00.000Z,3,España
2022-11-22 11:00:00+01:00,66.37,2022-11-22T10:00:00Z,2022-11-22T10:00:00.000Z,3,España
2022-11-22 12:00:00+01:00,62.7,2022-11-22T11:00:00Z,2022-11-22T11:00:00.000Z,3,España
2022-11-22 13:00:00+01:00,60.5,2022-11-22T12:00:00Z,2022-11-22T12:00:00.000Z,3,España
2022-11-22 14:00:00+01:00,62.0,2022-11-22T13:00:00Z,2022-11-22T13:00:00.000Z,3,España
2022-11-22 15:00:00+01:00,66.37,2022-11-22T14:00:00Z,2022-11-22T14:00:00.000Z,3,España
2022-11-22 16:00:00+01:00,79.51,2022-11-22T15:00:00Z,2022-11-22T15:00:00.000Z,3,España
2022-11-22 17:00:00+01:00,99.0,2022-11-22T16:00:00Z,2022-11-22T16:00:00.000Z,3,España
2022-11-22 18:00:00+01:00,103.2,2022-11-22T17:00:00Z,2022-11-22T17:00:00.000Z,3,España
2022-11-22 19:00:00+01:00,108.0,2022-11-22T18:00:00Z,2022-11-22T18:00:00.000Z,3,España
2022-11-22 20:00:00+01:00,107.59,2022-11-22T19:00:00Z,2022-11-22T19:00:00.000Z,3,España
2022-11-22 21:00:00+01:00,100.0,2022-11-22T20:00:00Z,2022-11-22T20:00:00.000Z,3,España
2022-11-22 22:00:00+01:00,79.69,2022-11-22T21:00:00Z,2022-11-22T21:00:00.000Z,3,España
2022-11-22 23:00:00+01:00,50.7,2022-11-22T22:00:00Z,2022-11-22T22:00:00.000Z,3,España
2022-11-23 00:00:00+01:00,70.0,2022-11-22T23:00:00Z,2022-11-22T23:00:00.000Z,3,España
2022-11-23 01:00:00+01:00,16.38,2022-11-23T00:00:00Z,2022-11-23T00:00:00.000Z,3,España
2022-11-23 02:00:00+01:00,10.0,2022-11-23T01:00:00Z,2022-11-23T01:00:00.000Z,3,España
2022-11-23 03:00:00+01:00,4.11,2022-11-23T02:00:00Z,2022-11-23T02:00:00.000Z,3,España
2022-11-23 04:00:00+01:00,4.11,2022-11-23T03:00:00Z,2022-11-23T03:00:00.000Z,3,España
2022-11-23 05:00:00+01:00,8.0,2022-11-23T04:00:00Z,2022-11-23T04:00:00.000Z,3,España
2022-11-23 06:00:00+01:00,45.99,2022-11-23T05:00:00Z,2022-11-23T05:00:00.000Z,3,España
2022-11-23 07:00:00+01:00,86.0,2022-11-23T06:00:00Z,2022-11-23T06:00:00.000Z,3,España
2022-11-23 08:00:00+01:00,96.0,2022-11-23T07:00:00Z,2022-11-23T07:00:00.000Z,3,España
2022-11-23 09:00:00+01:00,97.84,2022-11-23T08:00:00Z,2022-11-23T08:00:00.000Z,3,España
2022-11-23 10:00:00+01:00,96.0,2022-11-23T09:00:00Z,2022-11-23T09:00:00.000Z,3,España
2022-11-23 11:00:00+01:00,96.53,2022-11-23T10:00:00Z,2022-11-23T10:00:00.000Z,3,España
2022-11-23 12:00:00+01:00,98.0,2022-11-23T11:00:00Z,2022-11-23T11:00:00.000Z,3,España
2022-11-23 13:00:00+01:00,100.0,2022-11-23T12:00:00Z,2022-11-23T12:00:00.000Z,3,España
2022-11-23 14:00:00+01:00,102.0,2022-11-23T13:00:00Z,2022-11-23T13:00:00.000Z,3,España
2022-11-23 15:00:00+01:00,111.01,2022-11-23T14:00:00Z,2022-11-23T14:00:00.000Z,3,España
2022-11-23 16:00:00+01:00,130.0,2022-11-23T15:00:00Z,2022-11-23T15:00:00.000Z,3,España
2022-11-23 17:00:00+01:00,134.92,2022-11-23T16:00:00Z,2022-11-23T16:00:00.000Z,3,España
2022-11-23 18:00:00+01:00,140.0,2022-11-23T17:00:00Z,2022-11-23T17:00:00.000Z,3,España
2022-11-23 19:00:00+01:00,148.59,2022-11-23T18:00:00Z,2022-11-23T18:00:00.000Z,3,España
2022-11-23 20:00:00+01:00,160.0,2022-11-23T19:00:00Z,2022-11-23T19:00:00.000Z,3,España
2022-11-23 21:00:00+01:00,150.0,2022-11-23T20:00:00Z,2022-11-23T20:00:00.000Z,3,España
2022-11-23 22:00:00+01:00,142.0,2022-11-23T21:00:00Z,2022-11-23T21:00:00.000Z,3,España
2022-11-23 23:00:00+01:00,125.34,2022-11-23T22:00:00Z,2022-11-23T22:00:00.000Z,3,España
2022-11-24 00:00:00+01:00,143.14,2022-11-23T23:00:00Z,2022-11-23T23:00:00.000Z,3,España
2022-11-24 01:00:00+01:00,121.29,2022-11-24T00:00:00Z,2022-11-24T00:00:00.000Z,3,España
2022-11-24 02:00:00+01:00,116.1,2022-11-24T01:00:00Z,2022-11-24T01:00:00.000Z,3,España
2022-11-24 03:00:00+01:00,112.02,2022-11-24T02:00:00Z,2022-11-24T02:00:00.000Z,3,España
2022-11-24 04:00:00+01:00,110.97,2022-11-24T03:00:00Z,2022-11-24T03:00:00.000Z,3,España
2022-11-24 05:00:00+01:00,110.97,2022-11-24T04:00:00Z,2022-11-24T04:00:00.000Z,3,España
2022-11-24 06:00:00+01:00,125.0,2022-11-24T05:00:00Z,2022-11-24T05:00:00.000Z,3,España
2022-11-24 07:00:00+01:00,145.0,2022-11-24T06:00:00Z,2022-11-24T06:00:00.000Z,3,España
2022-11-24 08:00:00+01:00,135.64,2022-11-24T07:00:00Z,2022-11-24T07:00:00.000Z,3,España
2022-11-24 09:00:00+01:00,131.93,2022-11-24T08:00:00Z,2022-11-24T08:00:00.000Z,3,España
2022-11-24 10:00:00+01:00,121.28,2022-11-24T09:00:00Z,2022-11-24T09:00:00.000Z,3,España
2022-11-24 11:00:00+01:00,114.72,2022-11-24T10:00:00Z,2022-11-24T10:00:00.000Z,3,España
2022-11-24 12:00:00+01:00,116.15,2022-11-24T11:00:00Z,2022-11-24T11:00:00.000Z,3,España
2022-11-24 13:00:00+01:00,119.59,2022-11-24T12:00:00Z,2022-11-24T12:00:00.000Z,3,España
2022-11-24 14:00:00+01:00,120.18,2022-11-24T13:00:00Z,2022-11-24T13:00:00.000Z,3,España
2022-11-24 15:00:00+01:00,130.0,2022-11-24T14:00:00Z,2022-11-24T14:00:00.000Z,3,España
2022-11-24 16:00:00+01:00,148.64,2022-11-24T15:00:00Z,2022-11-24T15:00:00.000Z,3,España
2022-11-24 17:00:00+01:00,153.01,2022-11-24T16:00:00Z,2022-11-24T16:00:00.000Z,3,España
2022-11-24 18:00:00+01:00,164.1,2022-11-24T17:00:00Z,2022-11-24T17:00:00.000Z,3,España
2022-11-24 19:00:00+01:00,190.0,2022-11-24T18:00:00Z,2022-11-24T18:00:00.000Z,3,España
2022-11-24 20:00:00+01:00,195.76,2022-11-24T19:00:00Z,2022-11-24T19:00:00.000Z,3,España
2022-11-24 21:00:00+01:00,186.99,2022-11-24T20:00:00Z,2022-11-24T20:00:00.000Z,3,España
2022-11-24 22:00:00+01:00,152.16,2022-11-24T21:00:00Z,2022-11-24T21:00:00.000Z,3,España
2022-11-24 23:00:00+01:00,141.0,2022-11-24T22:00:00Z,2022-11-24T22:00:00.000Z,3,España
2022-11-25 00:00:00+01:00,150.1,2022-11-24T23:00:00Z,2022-11-24T23:00:00.000Z,3,España
